Country Code,Country Name,SL.UEM.TOTL.ZS,SP.POP.TOTL,NE.CON.PRVT.ZS,IT.NET.USER.ZS,SE.XPD.TOTL.GD.ZS,SP.URB.TOTL.IN.ZS,SI.POV.GINI,NY.GDP.PCAP.CD,SE.ADT.LITR.ZS,FP.CPI.TOTL.ZG,Avg Years Schooling,Region,IncomeGroup,v2x_partipdem,v2x_jucon,v2mecenefi,v2xeg_eqaccess,v2xeg_eqdr,v2xeg_eqprotec,v2clsocgrp,v2dlengage,v2eldonate,v2elpubfin,v2elrstrct,v2psplats
KHM,Cambodia,0.6242000102996824,16061050.4,71.45946972173495,31.0075,2.16286,22.9886,37.69070000000003,1862.2840817930403,81.0,2.311473488469956,4.72,East Asia & Pacific,Lower middle income,0.1022,0.1132,-0.3034,0.3157999999999999,0.164,0.1378,-0.3126,-0.4016,-1.222,-1.082,1.0,0.4558
KOR,South Korea,3.799199962615968,51388908.2,48.13956500325652,94.0,4.3331,81.5176,34.25,30993.63771004544,98.8000030517578,1.0962378947732327,12.05,East Asia & Pacific,High income,0.5442,0.8493999999999999,0.2299999999999999,0.8128,0.9628,0.8426,1.9232,2.0716,3.0604,2.4904,1.0,2.71
KWT,Kuwait,2.083200001716616,4151862.6,41.97457633227532,92.94,3.849705641666668,100.0,35.63336666666665,30005.87828976372,96.0,2.0553827174726518,6.34,Middle East & North Africa,High income,0.1008,0.754,-0.5002,0.3882,0.924,0.5944,-0.8779999999999999,1.7868,-1.58,-1.815,0.0,-1.7748000000000002
LAO,Laos,0.6597999930381776,7018855.0,68.46233884650215,29.779999999999998,2.8704104750000017,34.3722,38.8,2398.218779709248,85.0,1.8125393271802492,5.02,East Asia & Pacific,Lower middle income,0.1032,0.4591999999999999,-0.577,0.3883999999999999,0.3702,0.3074,-0.762,-1.265,-0.994,-0.229,1.0,-0.915
LBN,Lebanon,6.252600002288818,6146874.0,90.22242553452438,78.14,4.736385738333331,88.43039999999999,42.89268333333331,8498.349930976246,93.0,1.7742451766948022,8.922899999999995,Middle East & North Africa,Lower middle income,0.2506,0.4875999999999999,0.8862,0.4237999999999999,0.4982,0.541,0.7844,0.8535999999999999,0.3592,-1.3944,1.0,2.0048000000000004
LBR,Liberia,2.781999969482424,4850482.2,83.0538455056721,15.52,2.6727,50.7074,35.3,691.3679098249243,48.3013610839844,15.90647377309078,4.2,Sub-Saharan Africa,Low income,0.3388,0.5944,1.5512,0.8374,0.2648,0.6216,1.1294,1.5128,1.0368,-1.7259999999999998,0.0,-1.095
LBY,Libya,18.66560020446776,6740560.6,41.154792856754696,49.997800000000005,5.444958354999999,79.8244,51.05633333333331,9221.98098197454,91.56023313903806,14.61356221381223,8.0,Middle East & North Africa,Upper middle income,0.1704,0.3929999999999999,0.7024,0.6641999999999999,0.3348,0.4664,-0.6126,0.5532,0.4972,-0.579,1.0,-0.332
LKA,Sri Lanka,4.251599979400634,21419200.0,61.641040105099215,24.58,2.6503525,18.4024,38.5,4210.845381021978,92.0,4.218965058901558,10.06,South Asia,Lower middle income,0.3726,0.8710000000000001,-0.1286,0.584,0.7726,0.5142,-0.6556,1.3092,-1.512,-1.6222,1.0,1.7132
LSO,Lesotho,24.04080009460446,2157030.2,82.26207244474932,35.92,7.474255,27.7386,44.9,1087.1539702764828,86.2408676147461,4.8403072051029925,5.85,Sub-Saharan Africa,Lower middle income,0.361,0.756,0.6362,0.8218,0.7802,0.792,1.8126,1.0886,0.6178,0.9446,0.0,0.904
LTU,Lithuania,7.310799980163575,2839444.8,61.65889353578361,76.94,4.015553333333333,67.5292,36.82,17052.57721222908,97.91145633697509,1.7553506929922051,10.89,Europe & Central Asia,High income,0.6235999999999999,0.9708,2.0,0.9032,0.9002000000000001,0.8884000000000001,2.229,1.3662,3.218,2.687,1.0,2.111
LUX,Luxembourg,5.885999965667724,595181.0,33.104871057650804,97.22,3.743895,90.714,33.739999999999995,110413.4942517388,98.2932976989746,1.1535784171144492,10.99,Europe & Central Asia,High income,0.6354,0.876,1.816,0.949,0.9638,0.987,3.136,1.422,2.802,2.612,1.0,2.791
LVA,Latvia,8.432600021362305,1944061.6,62.031116193130856,81.75999999999999,4.80808,68.088,34.739999999999995,15368.0288065493,98.65230266316732,1.7182204288998588,10.65,Europe & Central Asia,High income,0.6304000000000001,0.9576,1.905,0.8134,0.8912000000000001,0.9466,2.1788,1.579,2.6834,0.5866,1.0,2.4126000000000003
MAR,Morocco,9.208800125122067,35425619.0,59.223660204358815,65.22,4.882052793333333,61.9048,39.342216666666666,3318.685107421878,80.57006417973835,1.2110368508132403,4.96,Middle East & North Africa,Lower middle income,0.1674,0.6124,1.0303999999999998,0.465,0.391,0.6728000000000001,1.327,1.057,1.1444,0.78,1.0,-0.402
MDA,Moldova,4.085599994659423,2753156.0,86.29569708763536,59.6,5.555540000000001,42.5826,26.18,3522.338119327824,99.40095599365235,6.097723354722366,10.4,Europe & Central Asia,Upper middle income,0.3474,0.7696,0.941,0.6806,0.7356,0.7053999999999999,1.458,0.8342,1.4034,-0.1396,1.0,1.8822
MDG,Madagascar,1.744000005722046,26805901.8,71.8710292350529,6.481999999999999,2.5742666666666665,36.5246,40.004,478.2867311747308,77.0,7.250749016285196,4.731800000000004,Sub-Saharan Africa,Low income,0.3008,0.3381999999999999,1.526,0.5938000000000001,0.1456,0.3706,0.8088,0.3344,-0.429,-0.828,1.0,0.35
MDV,Maldives,5.950999927520752,458115.8,44.70840784352788,65.47999999999999,4.23313,39.3818,30.3,10653.179809818448,96.90578969319664,0.8719691599364193,6.02,South Asia,Upper middle income,0.2472,0.3339999999999999,-0.8065999999999999,0.5004,0.5274,0.7008,1.0462,0.087,0.2982,-0.502,0.0,1.1514
MEX,Mexico,3.660000038146974,123412081.4,68.16572364991796,59.24,4.889183333333333,79.86580000000001,46.45,9844.557973886524,94.75,4.023823462428532,8.79,Latin America & Caribbean,Upper middle income,0.408,0.6952,1.3172,0.6226,0.3461999999999999,0.3581999999999999,-0.3564,1.0594,1.9072,3.643,1.0,2.9368000000000003
MKD,North Macedonia,22.133600616455062,1896542.6,66.7535904013738,75.54,4.319419169999998,57.778,34.160000000000004,6049.863570431196,99.01169622802735,0.6074320383978689,10.854700000000003,Europe & Central Asia,Upper middle income,0.3534,0.3588,1.3014,0.4944,0.7405999999999999,0.6848,1.1587999999999998,0.8522000000000001,1.2958,1.3866,1.0,1.935
MLI,Mali,7.389200019836425,19821551.4,75.93972583443778,17.919999999999998,3.561633333333333,41.567600000000006,36.0,773.299435616342,34.0,0.0104360986843187,1.97,Sub-Saharan Africa,Low income,0.3182,0.6434,-0.1774,0.7156,0.193,0.8006,1.6582,2.1784,0.1454,-0.3126,1.0,-0.7502000000000001
MLT,Malta,4.251200008392332,471420.0,46.83793084934716,80.52000000000001,5.082756666666667,94.546,29.48,29579.07638928328,98.15669682312011,1.1814978318056488,10.52,Middle East & North Africa,High income,0.5658,0.7498,1.91,0.8148,0.9324,0.889,1.6510000000000002,0.972,0.3238,-1.745,1.0,1.9310000000000005
MMR,Burma/Myanmar,1.3057999968528764,51878530.0,73.54003871381431,23.28,1.9808833333333336,30.338600000000003,34.4,1278.591050850944,82.27560043334961,7.330585866254213,4.85,East Asia & Pacific,Lower middle income,0.2445999999999999,0.4652,0.4778,0.5918,0.275,0.4654,-1.6218,0.983,0.5048,-0.9056,1.0,0.8782
MNE,Montenegro,16.27919998168946,622218.0,75.1056389069702,70.86,4.307724348333334,66.4774,37.38,7822.80386890664,98.5344009399414,1.3260660073099504,10.412499999999998,Europe & Central Asia,Upper middle income,0.3068,0.7694,1.4815999999999998,0.5988,0.8746,0.8089999999999999,1.503,1.2486000000000002,1.0192,1.937,1.0,2.48
MNG,Mongolia,6.144000148773193,3148099.8,58.821628330945416,33.34,4.4820633333333335,68.37559999999999,32.5,3911.995521773336,96.8963470458984,4.979140707336693,9.2,East Asia & Pacific,Upper middle income,0.3661999999999999,0.8092,1.2174,0.7072,0.6916,0.8480000000000001,2.8802,2.246,1.49,-0.446,1.0,1.0338
MOZ,Mozambique,3.319000005722048,28190818.8,66.74892152052033,8.940000000000001,5.623483333333333,35.4594,50.3,511.9183767498682,58.5,8.559209272490792,1.93,Sub-Saharan Africa,Low income,0.2632,0.6432,1.459,0.709,0.2752,0.629,1.2188,0.5732,0.13,1.5526,1.0,1.4204
MRT,Mauritania,9.607800102233886,4213721.8,58.879930714813895,21.18,1.91976,52.81079999999999,32.0,1645.1453496759482,65.1120223999023,2.469633287757482,4.53,Sub-Saharan Africa,Lower middle income,0.1978,0.2298,0.5958,0.1851999999999999,0.1646,0.5277999999999999,-1.1358,0.8295999999999999,0.9058,-0.867,1.0,-0.3616
MUS,Mauritius,6.861399936676024,1264615.0,72.32105595854034,55.6,4.895468,40.862,36.8,10672.398961236144,93.0,1.9105861781671745,8.86,Sub-Saharan Africa,Upper middle income,0.4628,0.8378,1.0,0.7378,0.9144,0.8046,2.334,1.8046,-0.303,-1.962,0.0,2.134
MWI,Malawi,5.7246000289917,18047374.8,81.42084612982087,7.840000000000001,4.77585,16.7288,41.6,519.9948283744102,62.1435394287109,15.382573770352,4.81,Sub-Saharan Africa,Low income,0.3368,0.7308,1.4858,0.581,0.2553999999999999,0.688,1.469,1.2854,-1.0494,-1.2768000000000002,0.0,0.663
MYS,Malaysia,3.324799966812134,32345938.0,56.26776663730213,79.08,4.5937600000000005,75.4286,41.150000000000006,10161.951143477596,95.0,1.922751716343788,10.44,East Asia & Pacific,Upper middle income,0.2553999999999999,0.6278,-0.4918,0.5494,0.8158,0.4549999999999999,0.1322,0.3332,-0.7388,-1.4918,1.0,1.3718
NAM,Namibia,21.19160003662108,2509637.4,70.62589797550359,37.22,5.64896172833333,48.988,59.1,4870.856831896484,83.95766344706217,4.856476547751262,6.17,Sub-Saharan Africa,Upper middle income,0.4296,0.8648,1.3723999999999998,0.6990000000000001,0.4078,0.6502,1.0852,1.2858,0.123,1.3236,1.0,0.6132
NER,Niger,0.4905999898910522,21439304.6,69.41153960614577,8.4,3.4034975,16.3658,37.3,530.0865039271498,45.586298810323086,0.870396610418744,1.88,Sub-Saharan Africa,Low income,0.3586,0.5876,-0.061,0.8068,0.2961999999999999,0.8124,2.4618,2.7794,1.015,-0.4824,1.0,0.1168
NGA,Nigeria,7.21979990005493,200158910.6,69.65018803464253,25.98,4.412066733333332,49.5082,35.5,2171.104253193174,60.1186752319336,12.940008537598596,4.1657,Sub-Saharan Africa,Lower middle income,0.3702,0.555,1.3004,0.55,0.2586,0.6416000000000001,1.244,1.1194,0.4069999999999999,-0.4644,1.0,0.958
NIC,Nicaragua,4.787399911880494,6316410.2,70.44094487049945,29.279999999999998,4.17242,58.31320000000001,41.00969999999998,2076.510066070392,82.6145477294922,4.338950398983217,6.61,Latin America & Caribbean,Lower middle income,0.158,0.028,-1.0462,0.3312,0.3008,0.376,-0.8948,-1.4738,-0.619,1.34,1.0,0.5429999999999999
NLD,Netherlands,4.948600101470946,17135606.2,43.58331000506328,92.1,5.334286666666666,91.0502,28.44,49925.2004357865,98.25698394775391,1.3271141155916577,11.39,Europe & Central Asia,High income,0.6188,0.9554,2.086,0.898,0.9544,0.936,2.435,2.158,2.056,2.277,1.0,3.217
NOR,Norway,4.05659999847412,5271981.2,43.89321147506226,97.0,7.837286666666666,81.8622,27.660000000000004,76206.51937280106,96.14876056671143,2.505759725552538,11.59,Europe & Central Asia,High income,0.643,0.9812,2.096,0.9578,0.984,0.979,3.067,2.713,2.735,3.001,1.0,2.897
NPL,Nepal,1.414800000190736,28056820.4,80.84339260425475,24.9,4.691255,19.3456,38.173599999999986,1033.885043641592,67.1067543029785,5.983239449656276,4.23,South Asia,Lower middle income,0.3954,0.8064,0.7156,0.7758,0.3364,0.7862,1.2198,1.0622,1.152,-1.2574,1.0,1.763
NZL,New Zealand,4.70679988861084,4803380.0,57.56756171833232,87.66,6.35147,86.47200000000001,32.097300000000004,41519.8680770889,97.90083309936523,1.2015323053946851,10.98,East Asia & Pacific,High income,0.6891999999999999,0.9756,2.021,0.8692,0.9358,0.8834,1.958,1.7054000000000002,2.8736,1.249,1.0,2.5472
OMN,Oman,3.0920000076293936,4460457.2,37.10990978899222,81.26,4.247866098333334,83.4784,41.58818333333333,18564.10233973072,95.0,0.828744012113599,9.1049,Middle East & North Africa,High income,0.1256,0.4389999999999999,-1.9158,0.3356,0.842,0.6384000000000001,0.6892,-0.59,-1.337,-0.472,1.0,-2.847
PAK,Pakistan,3.967200040817262,223686702.0,82.00795391687498,13.919999999999998,2.85082,36.455,30.450000000000003,1456.830294313124,58.0,5.207248015115768,5.02,South Asia,Lower middle income,0.2584,0.6816,-0.9842,0.3668,0.106,0.0982,-0.9326,1.1854,1.075,-1.55,1.0,1.6496000000000002
PAN,Panama,3.6026000499725344,4098077.6,49.72099829035496,58.120000000000005,4.975775596666665,67.3712,50.02,15447.77594658754,95.5,0.4318613081800228,9.27,Latin America & Caribbean,High income,0.4664,0.529,1.7008,0.5708,0.5862,0.611,-0.3541999999999999,1.717,0.734,0.973,1.0,1.357
PER,Peru,3.339000034332274,31399123.6,64.62323219398588,50.4,3.856852,77.7244,42.84,6640.082738602117,94.0,2.742289036989598,8.88,Latin America & Caribbean,Upper middle income,0.5714,0.8256,1.802,0.6854,0.3868,0.627,0.045,1.3524,1.0836,0.325,1.0,1.5192
PHL,Philippines,2.563200044631958,108087674.8,72.5914771060599,40.96,4.490700071666665,46.6994,43.45,3100.494986737506,97.0,2.496498204813162,8.43,East Asia & Pacific,Lower middle income,0.3398,0.6664,0.6192,0.456,0.2997999999999999,0.3746,0.1344,1.7338,0.656,-2.248,1.0,0.265
PNG,Papua New Guinea,2.49480004310608,9177440.2,63.10739398888197,12.175,1.94791,13.1166,38.108799999999995,2484.1795054355543,70.0636825561523,5.27897887979926,4.26,East Asia & Pacific,Lower middle income,0.2684,0.7912000000000001,1.562,0.611,0.212,0.5718,1.423,0.355,0.118,-0.4684,1.0,0.063
POL,Poland,5.1735999584198,37974310.0,58.993702322252126,75.03999999999999,4.67035,60.1312,30.34,14109.521492017138,98.80978493754068,0.9154945411977116,11.32,Europe & Central Asia,High income,0.4934,0.7028,1.602,0.8946,0.8974,0.9172,2.549,1.4288,2.1864,2.2808,1.0,2.56
PRK,North Korea,2.793600034713744,25812032.8,57.580119928870154,66.222,3.6294285150000007,61.6918,33.26780000000001,9928.823921732912,99.9981918334961,5.213364092290869,10.431999999999995,East Asia & Pacific,Low income,0.0447999999999999,0.003,-4.115,0.242,0.5788,0.0646,-0.184,-2.809,-2.058,-0.761,1.0,-0.085
PRT,Portugal,9.140799999237052,10310782.6,64.84357325509102,72.56,4.950575,64.6454,34.160000000000004,21504.589893901302,95.57406837972003,0.7591687816991037,7.52,Europe & Central Asia,High income,0.6348,0.9652,2.334,0.9102,0.9268,0.9224,2.458,1.9486,3.016,2.2566,1.0,2.224
PRY,Paraguay,4.753800010681152,6337865.8,63.71557521636704,59.54,3.43834,61.30800000000001,47.14,5977.27931687085,94.5,3.5102020794071565,7.57,Latin America & Caribbean,Upper middle income,0.3686,0.5896,1.3288,0.394,0.1464,0.263,-1.1664,0.714,0.5434,1.1074,1.0,1.2616
PSE,Palestine/West Bank,25.00919990539552,4469275.6,88.76794151598564,62.98,5.370476666666666,75.89880000000001,33.7,3527.86356979418,96.8,0.5620302700180281,9.319099999999995,Middle East & North Africa,Lower middle income,0.1776,0.7242,-0.077,0.4831999999999999,0.7482,0.8814,2.272,0.5636,1.8728,0.0888,1.0,1.3396
QAT,Qatar,0.1322000011801718,2517376.2,23.994910819952,96.96,2.77959,99.0722,35.1,66279.98766891361,96.12009911600748,0.8949444224611531,8.43,Middle East & North Africa,High income,0.0203999999999999,0.407,-0.6028,0.078,0.9436,0.3084,-0.1512,-0.7727999999999999,-2.501,-1.0968,0.0,-3.2380000000000004
ROU,Romania,5.160599946975706,19590443.2,62.5002731395208,64.67999999999999,3.058753333333333,53.961,35.379999999999995,10920.766951538522,98.49740718841552,1.5306813725563793,10.67,Europe & Central Asia,High income,0.4952,0.7406,2.125,0.7418,0.6772,0.8064,0.817,0.5742,2.1102,1.255,1.0,2.4804000000000004
RUS,Russia,5.154600048065186,145160166.6,52.15275400534438,76.53999999999999,4.0947933333333335,74.3052,35.94,10251.8748046875,96.74576795959473,6.721769194118238,11.53,Europe & Central Asia,High income,0.1516,0.0662,-0.3954,0.4154,0.727,0.5012000000000001,0.7756000000000001,-0.0206,1.403,0.7394000000000001,1.0,1.2398
RWA,Rwanda,1.0731999874115,12205072.8,76.01578841955096,16.979999999999997,3.309055,17.1418,43.7,760.7287368820238,73.0,4.203809794867681,4.36,Sub-Saharan Africa,Low income,0.1942,0.2085999999999999,-1.123,0.4996,0.7894,0.5992,1.2982,0.421,2.0808,-0.9399999999999998,1.0,0.4436
SAU,Saudi Arabia,5.819400024414064,30401603.0,41.00375414297248,85.53999999999999,5.072082958333333,83.6224,43.45875,24595.86094276514,95.0,0.5603054498205664,8.53,Middle East & North Africa,High income,0.0248,0.2616,-1.4956,0.1048,0.8172,0.3564,-1.6064,-1.6722,-1.629,-2.679,1.0,-2.767
SDN,Sudan,17.00679969787598,42755480.0,86.2642239707978,20.8,4.131815904999999,34.3926,39.84323333333334,946.6208007812504,60.6971817016602,36.25960187580454,3.21,Sub-Saharan Africa,Low income,0.1102,0.1216,-1.6350000000000002,0.1676,0.1367999999999999,0.0816,-1.0114,-1.198,0.203,-0.4231999999999999,1.0,0.3866
SEN,Senegal,6.6417999267578125,15474054.8,70.47363759315661,31.14,5.0069300000000005,46.7486,38.3,1344.99766130132,47.02639083862304,0.9023494358128312,2.74,Sub-Saharan Africa,Lower middle income,0.454,0.6748,1.6143999999999998,0.8288,0.5378000000000001,0.8109999999999999,2.1424,1.5374,-1.0828,-1.2764000000000002,1.0,0.4098
SGP,Singapore,4.039599990844726,5619356.6,35.7458100925627,85.02000000000001,4.886316911666668,100.0,32.53940000000002,61325.99593955012,97.0,0.1050508181203928,10.81,East Asia & Pacific,High income,0.1114,0.748,0.0395999999999999,0.6315999999999999,0.941,0.86,0.924,0.5688000000000001,2.6678,-1.2026,0.0,1.6604
SLB,Solomon Islands,0.631599998474121,684942.8,61.132882955883545,16.66,3.9496257366666665,23.2856,38.43710000000001,2154.710960500058,78.79849653244018,1.104606678006029,5.4174,East Asia & Pacific,Lower middle income,0.3548,0.7782,0.557,0.5,0.2153999999999999,0.684,1.701,0.0908,0.1984,-0.716,1.0,0.2628
SLE,Sierra Leone,4.513799953460694,7381767.2,75.04282342071276,12.288,5.5969775,41.6464,35.7,852.378741781787,44.20548057556155,13.32630996533754,4.23,Sub-Saharan Africa,Low income,0.3464,0.4546,1.7246,0.709,0.4354,0.4836,0.5532,1.5752,-0.6734,-1.0334,0.0,0.4629999999999999
SLV,El Salvador,4.183400106430054,6208026.8,83.43271237138154,36.78,3.7631925,71.249,39.2,4043.0941359077538,88.4,0.4101345547171668,7.77,Latin America & Caribbean,Upper middle income,0.3982,0.6468,1.8484,0.5873999999999999,0.2786,0.2494,0.7150000000000001,0.352,0.1946,1.129,1.0,2.1552
SOM,Somalia,11.4421998977661,14911158.0,122.9948996049894,1.88,2.7749242316666654,44.3954,41.99566666666666,493.374251519475,66.51214345932007,145.28286740540102,5.5500000000000025,Sub-Saharan Africa,Low income,0.0874,0.238,0.437,0.413,0.046,0.1534,-1.309,-0.1252,-1.407,-2.233,1.0,-1.8758
SRB,Serbia,14.36259994506834,7020480.4,68.49008868497198,70.7,3.6824425,55.96,36.98,6733.244608221265,99.0,1.890961057625916,10.85,Europe & Central Asia,Upper middle income,0.259,0.53,0.7203999999999999,0.6618,0.8106,0.7575999999999999,1.36,1.0992000000000002,0.944,1.6771999999999998,1.0,1.041
SSD,South Sudan,8.370937959671013,10548635.6,107.68034230345783,4.42,1.50473,19.3608,44.1,1080.14718624765,34.5227584838867,158.2720879929771,4.1216,Sub-Saharan Africa,Low income,0.0648,0.1338,-0.5458000000000001,0.1149999999999999,0.0182,0.044,-1.979,-0.9708,-0.921,-1.5124,1.0,-0.8291999999999999
STP,Sao Tome and Principe,13.33239994049074,206905.8,72.8819027372419,33.739999999999995,4.8177,71.92699999999999,40.7,1609.933464759462,87.4384613037109,6.391107150315574,7.3729000000000005,Sub-Saharan Africa,Lower middle income,0.4244,0.7248,1.612,0.738,0.5458000000000001,0.741,1.432,0.758,1.779,0.7488,1.0,0.5566
SUR,Suriname,7.15959997177124,593675.6,58.20436554624254,50.84,4.7463789816666635,66.0584,45.26416666666667,6760.550800483808,92.92943140665689,28.10107819511079,8.413899999999998,Latin America & Caribbean,Upper middle income,0.4798,0.8343999999999999,1.605,0.737,0.7,0.7132,0.8161999999999999,2.176,-0.531,-1.709,1.0,1.423
SVK,Slovakia,8.27579984664916,5438949.8,55.25881542849402,80.6,4.150126666666666,53.7802,24.62,17940.62270849496,98.8725147705078,1.129062874323754,12.82,Europe & Central Asia,High income,0.6262000000000001,0.8446,1.98,0.7202,0.8183999999999999,0.8082,1.1234,1.344,2.426,2.42,1.0,1.7654
SVN,Slovenia,6.565799999237062,2071448.0,53.50373787653266,78.08,4.8315166666666665,54.287400000000005,24.68,23430.08143238944,98.71025252278646,0.8435373666253898,11.89,Europe & Central Asia,High income,0.6452,0.8984,2.197,0.8956,0.9396,0.909,2.367,1.8674,2.4466,2.3632,1.0,2.6562
SWE,Sweden,6.792399978637695,10046814.0,45.92069393384118,91.4,7.543783333333334,87.138,29.380000000000003,52454.83246891065,96.0328762512207,1.2939339643118462,11.64,Europe & Central Asia,High income,0.6556,0.974,2.194,0.921,0.9188,0.9598,2.4496,2.5900000000000003,1.3518,3.4066,1.0,3.468
SWZ,Eswatini,22.63100013732912,1159863.6,68.42123788221673,34.56,5.559673856666661,23.6328,54.6,3665.862951851802,76.73776187896729,5.286594538992614,5.06,Sub-Saharan Africa,Lower middle income,0.1197999999999999,0.2992,-1.077,0.2432,0.3636,0.2256,1.0466,-0.6285999999999999,-1.1202,-2.5956,1.0,-2.0802
SYC,Seychelles,7.109180000543591,95665.2,63.092465917894266,63.84,4.42102,56.2604,32.1,17392.44217770636,98.88403738149007,2.278654069035956,10.339799999999993,Sub-Saharan Africa,High income,0.2408,0.8488,0.122,0.6476,0.884,0.8619999999999999,1.9488,1.1966,1.521,0.142,1.0,2.118
SYR,Syria,8.397800064086914,19554899.8,95.584198239198,32.62,3.707242528333332,53.4972,39.52526666666666,912.6377640848416,71.81312810897826,23.720024656961314,6.7,Middle East & North Africa,Low income,0.0477999999999999,0.0482,-2.7194000000000003,0.0477999999999999,0.1032,0.4332,-2.2942,-1.9502,-1.8596,-0.932,1.0,-1.702
TCD,Chad,1.853200006484986,15645357.8,76.45939983157136,6.0600000000000005,2.45482,22.8776,37.5,685.9137125062066,26.210303624471,1.0700538612596335,3.530100000000002,Sub-Saharan Africa,Low income,0.128,0.1042,-0.5122,0.181,0.2045999999999999,0.2062,-0.4237999999999999,-0.589,-0.15,-0.598,0.0,0.04
TGO,Togo,2.12439999580383,8060094.0,77.24532540616704,13.404000000000002,5.1058775,41.168,42.75,798.7582280778164,65.5,0.898194141224324,5.49,Sub-Saharan Africa,Low income,0.1982,0.2222,-0.9982,0.7078,0.6242,0.7654,0.8516,0.245,0.1598,0.9504,0.0,-0.518
THA,Thailand,0.7269999980926514,71091834.6,49.7894684933787,52.64,3.485629818333334,49.1966,36.12,6528.199082849083,92.56263732910156,0.3447965554872464,7.99,East Asia & Pacific,Upper middle income,0.0904,0.6068,-1.0416,0.5804,0.5982,0.2692,-0.692,-2.0252000000000003,0.9932,0.1478,1.0,0.6042
TJK,Tajikistan,11.26860027313232,9086543.2,76.80617268422729,20.5,5.23139,27.0036,34.0,856.0789435656716,79.60374503453573,5.859570159859246,10.3,Europe & Central Asia,Lower middle income,0.054,0.0472,-1.8372,0.0948,0.3324,0.1724,0.5588,-1.5384,-0.7272000000000001,-0.18,0.0,0.526
TKM,Turkmenistan,3.889200019836424,6508468.0,60.14167931500835,18.1,4.293145401666665,51.1678,40.059699999999985,6009.609313798837,81.81446531677246,3.1949209430525487,5.884499999999998,Europe & Central Asia,Upper middle income,0.0312,0.0526,-3.5876,0.1085999999999999,0.4062,0.2104,-0.972,-1.5214,-1.984,1.8086,1.0,-0.8716000000000002
TLS,Timor-Leste,4.539799976348874,1252410.0,60.032838659230585,23.92,7.58466,30.2154,38.79740000000003,1340.629025786326,65.7791290283203,0.673351510343729,4.6232,East Asia & Pacific,Lower middle income,0.3898,0.6816,0.1914,0.627,0.2976,0.7094,1.5604,1.0497999999999998,0.2246,1.3266,1.0,0.526
TTO,Trinidad and Tobago,2.6150000095367423,1356674.6,57.26198023804785,70.25999999999999,3.9520466516666684,53.229,33.01500000000001,18154.88722692588,98.85072410583496,2.326276007923758,10.63,Latin America & Caribbean,High income,0.4836,0.8400000000000001,1.953,0.7346,0.835,0.8198000000000001,1.839,2.1228,-0.692,-1.6149999999999998,1.0,1.7618000000000005
TUN,Tunisia,15.51839981079102,11644406.2,71.48441496237486,56.5,6.59601,68.6486,32.8,3727.751910452456,80.23755645751956,5.480657226334352,7.48,Middle East & North Africa,Lower middle income,0.4382,0.8864000000000001,0.963,0.8586,0.6786000000000001,0.8708,1.509,2.3146,1.9336,1.2442,1.0,1.2348
TUR,Türkiye,11.25480003356936,80359156.6,58.223270485888655,64.34,4.51619725333333,74.6324,43.23333333333333,10299.973352678964,96.25,11.619916871342715,7.05,Europe & Central Asia,Upper middle income,0.2144,0.2746,-1.2106,0.6384000000000001,0.6077999999999999,0.6439999999999999,0.078,-0.8526,1.094,1.7504000000000002,1.0,2.8696
TZA,Tanzania,2.036599969863892,55621980.2,60.4422205780774,14.02,4.063475,33.0558,40.5,993.0481689453134,78.0,4.608078188689846,5.81,Sub-Saharan Africa,Lower middle income,0.269,0.7838,0.0518,0.8352,0.7163999999999999,0.7332,1.8122,0.9846,1.0662,0.6134,0.0,0.5428
UGA,Uganda,1.814799976348878,40214690.8,72.58054771333875,5.85,2.224605,23.203,42.75,799.0144545592242,69.101318359375,4.39787562236264,5.7,Sub-Saharan Africa,Low income,0.2182,0.515,-0.3405999999999999,0.5588,0.3214,0.4881999999999999,0.4198,1.2078,0.6990000000000001,-0.279,1.0,0.6038
UKR,Ukraine,9.136200141906738,45400826.8,69.04694495821732,58.7,5.21102,69.2572,25.84,2707.227197265628,97.58560301208497,19.17789419670523,11.15,Europe & Central Asia,Upper middle income,0.2924,0.2062,0.1397999999999999,0.4652,0.7444000000000001,0.6112,0.3878,1.7155999999999998,0.9818,-0.2084,0.8,1.281
URY,Uruguay,8.057200050354004,3385495.6,66.8313379123407,73.08,4.88233,95.2378,39.74,18177.19969588752,99.0,8.002459897065869,8.17,Latin America & Caribbean,High income,0.7402,0.948,2.206,0.925,0.9156,0.845,2.201,2.7964,1.2226,2.2782,1.0,3.29
USA,United States of America,4.41640000343323,324820205.8,67.42955455634434,85.06,5.89272688666667,82.06120000000001,41.28,60874.962239854016,95.4823510869344,1.5530227434211603,13.18,North America,High income,0.6118,0.9504,1.5876,0.8188000000000001,0.6536,0.8221999999999999,0.5216,2.2206,2.0524,-0.203,1.0,2.901
UZB,Uzbekistan,5.558599948883056,31838256.6,66.78399606231997,52.78,5.578483333333334,50.5722,29.596933333333308,2320.328785110646,100.0,12.561685362849756,10.345799999999999,Europe & Central Asia,Lower middle income,0.047,0.0284,-2.3702,0.3097999999999999,0.5534,0.379,0.3727999999999999,-0.595,0.5871999999999999,1.888,1.0,1.2602
